2024-05-15T23:14:24.653877,2024-05-15T18:14:24.642344,0.0,0.0,0.0,232353256,72.13097381591797,-105.49735260009766,0.4394969940185547,0.6244568228721619,3.0350115299224854,10,1.399999976158142
2024-05-15T23:14:24.754095,2024-05-15T18:14:24.760030,0.04687889,1.105805,0.04724339,232353256,72.13131713867188,-105.48934936523438,0.43949735164642334,0.6244566440582275,3.0352699756622314,10,1.399999976158142
2024-05-15T23:14:24.853626,2024-05-15T18:14:24.840696,0.04681795,1.105692,0.04738527,232353256,72.13494873046875,-105.49047088623047,0.43949729204177856,0.6244747638702393,3.0351319313049316,10,1.399999976158142
2024-05-15T23:14:24.953804,2024-05-15T18:14:24.901316,0.046666,1.105668,0.04749359,232353256,72.13941955566406,-105.48674011230469,0.43949708342552185,0.6244754791259766,3.0348474979400635,10,1.399999976158142
2024-05-15T23:14:25.053996,2024-05-15T18:14:24.951541,0.04652529,1.105717,0.04755899,232353256,72.13152313232422,-105.49243927001953,0.43949633836746216,0.6244814991950989,3.0352673530578613,10,1.399999976158142
2024-05-15T23:14:25.153527,2024-05-15T18:14:25.000339,0.04646602,1.105719,0.0474576,232353256,72.12713623046875,-105.48930358886719,0.4394959807395935,0.6244871020317078,3.03505277633667,10,1.399999976158142
2024-05-15T23:14:25.253727,2024-05-15T18:14:25.056717,0.04645031,1.105684,0.04739341,232353256,72.12615966796875,-105.49329376220703,0.43949538469314575,0.6244823932647705,3.0359227657318115,10,1.399999976158142
2024-05-15T23:14:25.353924,2024-05-15T18:14:25.115165,0.04656879,1.105662,0.04740395,232353256,72.13157653808594,-105.50047302246094,0.43949517607688904,0.6244781017303467,3.035445213317871,10,1.399999976158142
2024-05-15T23:14:25.454120,2024-05-15T18:14:25.168540,0.0466713,1.105647,0.04745501,232353256,72.13777160644531,-105.51063537597656,0.4394949674606323,0.6244906783103943,3.035681962966919,10,1.399999976158142
2024-05-15T23:14:25.553653,2024-05-15T18:14:25.226883,0.04675362,1.105706,0.04741063,232353256,72.1485595703125,-105.51626586914062,0.43949463963508606,0.6245085000991821,3.0356767177581787,10,1.399999976158142
2024-05-15T23:14:25.653857,2024-05-15T18:14:25.280389,0.04675856,1.105732,0.04737718,232353256,72.15492248535156,-105.5191650390625,0.4394948482513428,0.6245287656784058,3.0362086296081543,10,1.399999976158142
2024-05-15T23:14:25.754042,2024-05-15T18:14:25.332107,0.04675318,1.105744,0.04736725,232353256,72.15692138671875,-105.51566314697266,0.439495325088501,0.6245341897010803,3.0365607738494873,10,1.399999976158142
2024-05-15T23:14:25.853586,2024-05-15T18:14:25.387553,0.04673902,1.10575,0.04736015,232353256,72.15411376953125,-105.5135269165039,0.4394949972629547,0.6245116591453552,3.0381221771240234,10,1.399999976158142
2024-05-15T23:14:25.953790,2024-05-15T18:14:25.441760,0.04670496,1.105768,0.04742272,232353256,72.14694213867188,-105.51026153564453,0.4394945204257965,0.6245210766792297,3.0386853218078613,10,1.399999976158142
2024-05-15T23:14:26.053968,2024-05-15T18:14:25.498881,0.04674126,1.105729,0.04740679,232353256,72.14155578613281,-105.51118469238281,0.4394940435886383,0.6245208978652954,3.038376569747925,10,1.399999976158142
2024-05-15T23:14:26.153504,2024-05-15T18:14:25.554409,0.04676171,1.105678,0.04737542,232353256,72.13572692871094,-105.51460266113281,0.4394935667514801,0.6245569586753845,3.038083076477051,10,1.399999976158142
2024-05-15T23:14:26.253751,2024-05-15T18:14:25.610145,0.04675074,1.105661,0.04741599,232353256,72.13605499267578,-105.51051330566406,0.4394937753677368,0.6245806813240051,3.0377278327941895,10,1.399999976158142
2024-05-15T23:14:26.353898,2024-05-15T18:14:25.665985,0.04673569,1.105636,0.04747993,232353256,72.13944244384766,-105.5045166015625,0.43949371576309204,0.6245992183685303,3.0376203060150146,10,1.399999976158142
2024-05-15T23:14:26.454092,2024-05-15T18:14:25.721344,0.046678,1.105611,0.04751589,232353256,72.14509582519531,-105.5127944946289,0.4394933879375458,0.6246130466461182,3.0379016399383545,10,1.399999976158142
2024-05-15T23:14:26.553625,2024-05-15T18:14:25.777302,0.04666857,1.10559,0.04752245,232353256,72.14707946777344,-105.5086669921875,0.43949317932128906,0.6246012449264526,3.0381689071655273,10,1.399999976158142
2024-05-15T23:14:26.653842,2024-05-15T18:14:25.833035,0.04666512,1.105634,0.04753254,232353256,72.14644622802734,-105.5125732421875,0.4394931197166443,0.6246159076690674,3.0389597415924072,10,1.399999976158142
2024-05-15T23:14:26.754157,2024-05-15T18:14:25.888435,0.04667746,1.105687,0.0474871,232353256,72.13639831542969,-105.50860595703125,0.439492791891098,0.6246504783630371,3.039557695388794,10,1.399999976158142
2024-05-15T23:14:26.853552,2024-05-15T18:14:25.943885,0.04669569,1.105702,0.04744262,232353256,72.1332015991211,-105.50746154785156,0.43949300050735474,0.624660074710846,3.0402023792266846,10,1.399999976158142
2024-05-15T23:14:26.953752,2024-05-15T18:14:26.000182,0.04659227,1.105693,0.04741768,232353256,72.1346435546875,-105.50823211669922,0.43949320912361145,0.6246706247329712,3.0405845642089844,10,1.399999976158142
2024-05-15T23:14:27.053959,2024-05-15T18:14:26.055303,0.04651415,1.105696,0.04743751,232353256,72.13883972167969,-105.50401306152344,0.4394928812980652,0.6246811151504517,3.0401809215545654,10,1.399999976158142
2024-05-15T23:14:27.154144,2024-05-15T18:14:26.110944,0.04646915,1.105716,0.04747526,232353256,72.13815307617188,-105.50654602050781,0.43949267268180847,0.6247079968452454,3.0407943725585938,10,1.399999976158142
2024-05-15T23:14:27.253685,2024-05-15T18:14:26.166814,0.04643614,1.10574,0.04739254,232353256,72.14192962646484,-105.50668334960938,0.43949246406555176,0.6247191429138184,3.0408403873443604,10,1.399999976158142
2024-05-15T23:14:27.353895,2024-05-15T18:14:26.221208,0.04642471,1.105715,0.04735986,232353256,72.14679718017578,-105.51362609863281,0.4394921362400055,0.6247348189353943,3.041344165802002,10,1.399999976158142
2024-05-15T23:14:27.454067,2024-05-15T18:14:26.278061,0.04649929,1.105697,0.04736103,232353256,72.14983367919922,-105.51116180419922,0.4394919276237488,0.6247629523277283,3.041362762451172,10,1.399999976158142
2024-05-15T23:14:27.553628,2024-05-15T18:14:26.333940,0.046567,1.105713,0.04736713,232353256,72.15513610839844,-105.50935363769531,0.439491868019104,0.6247802376747131,3.0411500930786133,10,1.399999976158142
2024-05-15T23:14:27.653793,2024-05-15T18:14:26.389550,0.0466007,1.105766,0.0472819,232353256,72.15320587158203,-105.51323699951172,0.43949127197265625,0.6247953176498413,3.0416383743286133,10,1.399999976158142
2024-05-15T23:14:27.753991,2024-05-15T18:14:26.445335,0.04668304,1.105838,0.04676205,232353256,72.15240478515625,-105.5121078491211,0.4394912123680115,0.6248193383216858,3.041565418243408,10,1.399999976158142
2024-05-15T23:14:27.853540,2024-05-15T18:14:26.501326,0.04675962,1.105696,0.0455306,232353256,72.14634704589844,-105.50439453125,0.43949073553085327,0.6248316764831543,3.0421864986419678,10,1.399999976158142
2024-05-15T23:14:27.953899,2024-05-15T18:14:26.556781,0.0464022,1.105375,0.0439361,232353256,72.14395141601562,-105.49819946289062,0.43949094414711,0.6248374581336975,3.0423929691314697,10,1.399999976158142
2024-05-15T23:14:28.053916,2024-05-15T18:14:26.612633,0.04597774,1.105395,0.04259804,232353256,72.14071655273438,-105.49314880371094,0.4394908845424652,0.6248363256454468,3.042205572128296,10,1.399999976158142
2024-05-15T23:14:28.154131,2024-05-15T18:14:26.668561,0.04552862,1.105404,0.04158603,232353256,72.14026641845703,-105.49368286132812,0.43949124217033386,0.624854326248169,3.0419509410858154,10,1.399999976158142
2024-05-15T23:14:28.253645,2024-05-15T18:14:26.733478,0.0453034,1.1053,0.04112193,232353256,72.14445495605469,-105.4943618774414,0.4394911825656891,0.6248579621315002,3.042015790939331,10,1.399999976158142
2024-05-15T23:14:28.353843,2024-05-15T18:14:26.779457,0.04532368,1.105252,0.04101882,232353256,72.14254760742188,-105.49475860595703,0.4394913911819458,0.624883234500885,3.0420773029327393,10,1.399999976158142
2024-05-15T23:14:28.454040,2024-05-15T18:14:26.835499,0.04562568,1.105312,0.04116093,232353256,72.14288330078125,-105.49673461914062,0.4394911825656891,0.6249011754989624,3.041982412338257,10,1.399999976158142
2024-05-15T23:14:28.553593,2024-05-15T18:14:26.891693,0.04606764,1.105426,0.04160381,232353256,72.13676452636719,-105.49180603027344,0.4394911229610443,0.6248942017555237,3.0420455932617188,10,1.399999976158142
2024-05-15T23:14:28.653788,2024-05-15T18:14:26.946694,0.04625473,1.105519,0.04220658,232353256,72.1323471069336,-105.4893798828125,0.43949094414711,0.6249116063117981,3.0425658226013184,10,1.399999976158142
2024-05-15T23:14:28.753965,2024-05-15T18:14:27.001676,0.04641212,1.10587,0.04298566,232353256,72.12962341308594,-105.49008178710938,0.4394911527633667,0.6249199509620667,3.043290376663208,10,1.399999976158142
2024-05-15T23:14:28.853491,2024-05-15T18:14:27.080464,0.04740267,1.106914,0.04419503,232353256,72.12882232666016,-105.49737548828125,0.43949094414711,0.6249437928199768,3.0436716079711914,10,1.399999976158142
2024-05-15T23:14:28.953698,2024-05-15T18:14:27.114091,0.04803057,1.107345,0.04479751,232353256,72.132080078125,-105.49987030029297,0.4394908845424652,0.6249357461929321,3.0426533222198486,10,1.399999976158142
2024-05-15T23:14:29.053888,2024-05-15T18:14:27.185209,0.04751812,1.107331,0.04587078,232353256,72.13097381591797,-105.50481414794922,0.43949124217033386,0.6249485015869141,3.042989730834961,10,1.399999976158142
2024-05-15T23:14:29.154083,2024-05-15T18:14:27.235003,0.04692273,1.106821,0.04613175,232353256,72.12459564208984,-105.50312042236328,0.4394908845424652,0.6249819993972778,3.043309450149536,10,1.399999976158142
2024-05-15T23:14:29.253641,2024-05-15T18:14:27.289698,0.04632465,1.106402,0.04591435,232353256,72.11944580078125,-105.50469970703125,0.4394910931587219,0.6250182390213013,3.0439200401306152,10,1.399999976158142
2024-05-15T23:14:29.353813,2024-05-15T18:14:27.348730,0.04579426,1.106072,0.04491203,232353256,72.12632751464844,-105.50316619873047,0.43949103355407715,0.6250246167182922,3.0444233417510986,10,1.399999976158142
2024-05-15T23:14:29.454030,2024-05-15T18:14:27.391658,0.0454668,1.106284,0.04457401,232353256,72.13001251220703,-105.49945068359375,0.43949154019355774,0.6250295042991638,3.0445945262908936,10,1.399999976158142
2024-05-15T23:14:29.553546,2024-05-15T18:14:27.447232,0.04566545,1.106782,0.04492156,232353256,72.13278198242188,-105.4983139038086,0.439491868019104,0.6250575184822083,3.0448338985443115,10,1.399999976158142
2024-05-15T23:14:29.653741,2024-05-15T18:14:27.502873,0.04668618,1.107109,0.04593685,232353256,72.13365173339844,-105.49324798583984,0.43949180841445923,0.6250702142715454,3.045444965362549,10,1.399999976158142
2024-05-15T23:14:29.753936,2024-05-15T18:14:27.558820,0.04748968,1.107192,0.04645675,232353256,72.13616180419922,-105.4984130859375,0.43949174880981445,0.6250830292701721,3.0444912910461426,10,1.399999976158142
2024-05-15T23:14:29.854130,2024-05-15T18:14:27.614049,0.04784008,1.107139,0.04698709,232353256,72.13645935058594,-105.49272155761719,0.4394916892051697,0.6250844597816467,3.0445826053619385,10,1.399999976158142
2024-05-15T23:14:29.953667,2024-05-15T18:14:27.669190,0.04835874,1.106896,0.04709293,232353256,72.12886810302734,-105.4869384765625,0.43949148058891296,0.6251114010810852,3.0443625450134277,10,1.399999976158142
2024-05-15T23:14:30.053862,2024-05-15T18:14:27.725491,0.04903297,1.10687,0.04736627,232353256,72.13343811035156,-105.48068237304688,0.43949130177497864,0.6251139044761658,3.044766902923584,10,1.399999976158142
2024-05-15T23:14:30.154056,2024-05-15T18:14:27.781495,0.04980699,1.106798,0.04772916,232353256,72.1270523071289,-105.48220825195312,0.43949124217033386,0.6251534223556519,3.0452277660369873,10,1.399999976158142
2024-05-15T23:14:30.253593,2024-05-15T18:14:27.836867,0.05049963,1.106619,0.04774962,232353256,72.12731170654297,-105.48307800292969,0.4394909143447876,0.6251689791679382,3.045358896255493,10,1.399999976158142
2024-05-15T23:14:30.353799,2024-05-15T18:14:27.895641,0.05097099,1.106661,0.0473401,232353256,72.1298599243164,-105.48860168457031,0.4394907057285309,0.6251958608627319,3.045713424682617,10,1.399999976158142
2024-05-15T23:14:30.453985,2024-05-15T18:14:27.947712,0.05131306,1.106102,0.04662281,232353256,72.13463592529297,-105.48872375488281,0.4394906461238861,0.625222384929657,3.0456669330596924,10,1.399999976158142
2024-05-15T23:14:30.553517,2024-05-15T18:14:28.005964,0.05149006,1.104761,0.04576432,232353256,72.14183807373047,-105.48564910888672,0.43949031829833984,0.6252394914627075,3.0453925132751465,10,1.399999976158142
2024-05-15T23:14:30.653731,2024-05-15T18:14:28.073029,0.05206759,1.103725,0.04385794,232353256,72.14175415039062,-105.48067474365234,0.4394899904727936,0.6252434849739075,3.0455920696258545,10,1.399999976158142
2024-05-15T23:14:30.753909,2024-05-15T18:14:28.114753,0.05249959,1.104233,0.04265349,232353256,72.1347885131836,-105.47325134277344,0.43948981165885925,0.6252763867378235,3.044401168823242,10,1.399999976158142
2024-05-15T23:14:30.854106,2024-05-15T18:14:28.170426,0.05254921,1.104661,0.04108449,232353256,72.12739562988281,-105.46826171875,0.43948960304260254,0.6252815127372742,3.0431160926818848,10,1.399999976158142
2024-05-15T23:14:30.953639,2024-05-15T18:14:28.225853,0.05263238,1.104459,0.03671049,232353256,72.12860107421875,-105.4723892211914,0.4394893944263458,0.625291645526886,3.041895627975464,10,1.399999976158142
2024-05-15T23:14:31.053919,2024-05-15T18:14:28.281637,0.05278221,1.103989,0.03328124,232353256,72.12510681152344,-105.47063446044922,0.43948894739151,0.6253045201301575,3.041886568069458,10,1.399999976158142
2024-05-15T23:14:31.154044,2024-05-15T18:14:28.337008,0.05299503,1.104163,0.03215231,232353256,72.12864685058594,-105.47505187988281,0.4394885003566742,0.6253117918968201,3.041264295578003,10,1.399999976158142
2024-05-15T23:14:31.253564,2024-05-15T18:14:28.392222,0.05348682,1.104218,0.03238049,232353256,72.1329574584961,-105.48528289794922,0.4394887089729309,0.6253312230110168,3.041440010070801,10,1.399999976158142
2024-05-15T23:14:31.353784,2024-05-15T18:14:28.447977,0.05367741,1.103921,0.03200086,232353256,72.13232421875,-105.4853286743164,0.43948864936828613,0.6253479719161987,3.0410702228546143,10,1.399999976158142
2024-05-15T23:14:31.453957,2024-05-15T18:14:28.504028,0.0536655,1.104008,0.03175145,232353256,72.13070678710938,-105.48722076416016,0.43948858976364136,0.6253641843795776,3.0400285720825195,10,1.399999976158142
2024-05-15T23:14:31.553493,2024-05-15T18:14:28.559750,0.05338311,1.104159,0.03236362,232353256,72.1324691772461,-105.48888397216797,0.43948811292648315,0.6253596544265747,3.039499282836914,10,1.399999976158142
2024-05-15T23:14:31.653691,2024-05-15T18:14:28.615204,0.05214992,1.104424,0.0335873,232353256,72.13143157958984,-105.48160552978516,0.43948793411254883,0.6253744959831238,3.038689613342285,10,1.399999976158142
2024-05-15T23:14:31.753890,2024-05-15T18:14:28.670713,0.04967636,1.10445,0.03513439,232353256,72.1335220336914,-105.48784637451172,0.43948760628700256,0.6253859996795654,3.0391476154327393,10,1.399999976158142
2024-05-15T23:14:31.854078,2024-05-15T18:14:28.725916,0.04775546,1.104138,0.03632616,232353256,72.12901306152344,-105.49046325683594,0.4394875466823578,0.6254066824913025,3.0391225814819336,10,1.399999976158142
2024-05-15T23:14:31.953613,2024-05-15T18:14:28.781763,0.04680964,1.103771,0.03703845,232353256,72.13249206542969,-105.4925308227539,0.439487487077713,0.6254150867462158,3.039175271987915,10,1.399999976158142
2024-05-15T23:14:32.053810,2024-05-15T18:14:28.839896,0.04651201,1.103236,0.03730861,232353256,72.12786102294922,-105.49311828613281,0.43948742747306824,0.6254286766052246,3.0393788814544678,10,1.399999976158142
2024-05-15T23:14:32.154014,2024-05-15T18:14:28.892847,0.04634714,1.102615,0.03737541,232353256,72.13452911376953,-105.49128723144531,0.4394872188568115,0.6254149079322815,3.039342164993286,10,1.399999976158142
2024-05-15T23:14:32.253558,2024-05-15T18:14:28.949095,0.04522824,1.100869,0.03525046,232353256,72.13755798339844,-105.49735260009766,0.43948742747306824,0.6254446506500244,3.0397675037384033,10,1.399999976158142
2024-05-15T23:14:32.353731,2024-05-15T18:14:29.003911,0.04510082,1.101319,0.03289033,232353256,72.14215087890625,-105.49221801757812,0.43948763608932495,0.6254507303237915,3.0401716232299805,10,1.399999976158142
2024-05-15T23:14:32.453929,2024-05-15T18:14:29.059540,0.04551191,1.102765,0.03031931,232353256,72.1396713256836,-105.4878158569336,0.4394874572753906,0.6254754066467285,3.0395584106445312,10,1.399999976158142
2024-05-15T23:14:32.554150,2024-05-15T18:14:29.115412,0.04592606,1.103086,0.02844509,232353256,72.13367462158203,-105.48235321044922,0.43948686122894287,0.625484824180603,3.0391292572021484,10,1.399999976158142
2024-05-15T23:14:32.653662,2024-05-15T18:14:29.171354,0.04588713,1.102801,0.02784546,232353256,72.12999725341797,-105.47450256347656,0.4394865334033966,0.6255109906196594,3.037264347076416,10,1.399999976158142
2024-05-15T23:14:32.753859,2024-05-15T18:14:29.226510,0.04485704,1.10118,0.02846166,232353256,72.11747741699219,-105.46817779541016,0.4394867420196533,0.625531017780304,3.0363364219665527,10,1.399999976158142
2024-05-15T23:14:32.854056,2024-05-15T18:14:29.282177,0.04467205,1.101038,0.02929775,232353256,72.11695861816406,-105.46961975097656,0.439486563205719,0.6255608797073364,3.034994602203369,10,1.399999976158142
2024-05-15T23:14:32.953587,2024-05-15T18:14:29.337602,0.04577304,1.100764,0.03118092,232353256,72.12201690673828,-105.47471618652344,0.4394863545894623,0.625586211681366,3.034946918487549,10,1.399999976158142
2024-05-15T23:14:33.053805,2024-05-15T18:14:29.393240,0.04783374,1.098697,0.03181546,232353256,72.12503814697266,-105.47660827636719,0.439486563205719,0.6256157755851746,3.0349018573760986,10,1.399999976158142
2024-05-15T23:14:33.153979,2024-05-15T18:14:29.467836,0.04899821,1.098007,0.03248462,232353256,72.13639068603516,-105.48432922363281,0.4394867718219757,0.6256511211395264,3.035856008529663,10,1.399999976158142
2024-05-15T23:14:33.253512,2024-05-15T18:14:29.506401,0.04950781,1.098764,0.03408156,232353256,72.14262390136719,-105.48701477050781,0.4394865930080414,0.6256723999977112,3.035688638687134,10,1.399999976158142
2024-05-15T23:14:33.353706,2024-05-15T18:14:29.572679,0.04818778,1.099042,0.03526676,232353256,72.1474609375,-105.4981460571289,0.4394865334033966,0.6256775856018066,3.0368335247039795,10,1.399999976158142
2024-05-15T23:14:33.453903,2024-05-15T18:14:29.629283,0.0464148,1.097904,0.03510456,232353256,72.15135192871094,-105.49910736083984,0.43948647379875183,0.6256726980209351,3.036463975906372,10,1.399999976158142
2024-05-15T23:14:33.553439,2024-05-15T18:14:29.679494,0.04428851,1.096239,0.03373712,232353256,72.15153503417969,-105.49655151367188,0.43948668241500854,0.6256580948829651,3.03649640083313,10,1.399999976158142
2024-05-15T23:14:33.653632,2024-05-15T18:14:29.738836,0.0421771,1.096026,0.0333568,232353256,72.15560150146484,-105.49242401123047,0.43948662281036377,0.625649094581604,3.0371406078338623,10,1.399999976158142
2024-05-15T23:14:33.753830,2024-05-15T18:14:29.793038,0.04084395,1.096769,0.03349712,232353256,72.15415954589844,-105.49470520019531,0.439486563205719,0.6256505846977234,3.0367558002471924,10,1.399999976158142
2024-05-15T23:14:33.854028,2024-05-15T18:14:29.847059,0.0396926,1.096971,0.03344743,232353256,72.15341186523438,-105.49622344970703,0.4394861161708832,0.6256712675094604,3.0368502140045166,10,1.399999976158142
2024-05-15T23:14:33.953577,2024-05-15T18:14:29.903873,0.03878437,1.097134,0.03326446,232353256,72.15555572509766,-105.49864959716797,0.4394857883453369,0.6256750226020813,3.036710023880005,10,1.399999976158142
2024-05-15T23:14:34.053772,2024-05-15T18:14:29.958251,0.03713948,1.097513,0.03379155,232353256,72.15510559082031,-105.5005111694336,0.43948599696159363,0.6256871819496155,3.0368833541870117,10,1.399999976158142
2024-05-15T23:14:34.153967,2024-05-15T18:14:30.004697,0.03491329,1.097733,0.03496873,232353256,72.1431884765625,-105.49336242675781,0.43948566913604736,0.6256932616233826,3.0368947982788086,10,1.399999976158142
2024-05-15T23:14:34.254148,2024-05-15T18:14:30.072846,0.03219061,1.097736,0.03734392,232353256,72.13459014892578,-105.49288177490234,0.43948549032211304,0.6256870627403259,3.036445379257202,10,1.399999976158142
2024-05-15T23:14:34.353684,2024-05-15T18:14:30.116792,0.02960822,1.096578,0.04043479,232353256,72.12781524658203,-105.49684143066406,0.4394852817058563,0.6256915926933289,3.0369389057159424,10,1.399999976158142
2024-05-15T23:14:34.453896,2024-05-15T18:14:30.173324,0.02646173,1.094127,0.04399411,232353256,72.12765502929688,-105.49242401123047,0.4394857585430145,0.6257111430168152,3.0361039638519287,10,1.399999976158142
2024-05-15T23:14:34.554085,2024-05-15T18:14:30.240101,0.02388432,1.093715,0.04766174,232353256,72.12884521484375,-105.49773406982422,0.43948543071746826,0.6257303953170776,3.0355405807495117,10,1.399999976158142
2024-05-15T23:14:34.653607,2024-05-15T18:14:30.290615,0.0224285,1.094427,0.05168083,232353256,72.13113403320312,-105.50360107421875,0.4394851326942444,0.6257380843162537,3.0350823402404785,10,1.399999976158142
2024-05-15T23:14:34.753818,2024-05-15T18:14:30.355685,0.02213562,1.095502,0.05484103,232353256,72.13070678710938,-105.49803161621094,0.43948453664779663,0.6257268190383911,3.035874128341675,10,1.399999976158142
